resuming: 1320 runs already saved
[  0.3m] seed 1/10 f1 done
[  0.6m] seed 1/10 f2 done
[  0.9m] seed 1/10 f3 done
[  1.2m] seed 1/10 f4 done
[  1.5m] seed 1/10 f5 done
[  1.8m] seed 1/10 f6 done
[  2.1m] seed 1/10 f7 done
[  2.4m] seed 1/10 f8 done
[  2.7m] seed 1/10 f9 done
[  3.1m] seed 1/10 f10 done
[  3.4m] seed 1/10 f11 done
[  3.7m] seed 1/10 f12 done
[  4.0m] seed 2/10 f1 done
[  4.3m] seed 2/10 f2 done
[  4.6m] seed 2/10 f3 done
[  4.9m] seed 2/10 f4 done
[  5.3m] seed 2/10 f5 done
[  5.6m] seed 2/10 f6 done
[  5.9m] seed 2/10 f7 done
[  6.2m] seed 2/10 f8 done
[  6.5m] seed 2/10 f9 done
[  6.8m] seed 2/10 f10 done
[  7.2m] seed 2/10 f11 done
[  7.5m] seed 2/10 f12 done
[  7.8m] seed 3/10 f1 done
[  8.1m] seed 3/10 f2 done
[  8.4m] seed 3/10 f3 done
[  8.7m] seed 3/10 f4 done
[  9.1m] seed 3/10 f5 done
[  9.4m] seed 3/10 f6 done
[  9.7m] seed 3/10 f7 done
[ 10.0m] seed 3/10 f8 done
[ 10.3m] seed 3/10 f9 done
[ 10.7m] seed 3/10 f10 done
[ 11.0m] seed 3/10 f11 done
[ 11.3m] seed 3/10 f12 done
[ 11.6m] seed 4/10 f1 done
[ 11.9m] seed 4/10 f2 done
[ 12.3m] seed 4/10 f3 done
[ 12.6m] seed 4/10 f4 done
[ 12.9m] seed 4/10 f5 done
[ 13.2m] seed 4/10 f6 done
[ 13.6m] seed 4/10 f7 done
[ 14.0m] seed 4/10 f8 done
[ 14.3m] seed 4/10 f9 done
[ 14.6m] seed 4/10 f10 done
[ 15.0m] seed 4/10 f11 done
[ 15.3m] seed 4/10 f12 done
[ 15.7m] seed 5/10 f1 done
[ 16.0m] seed 5/10 f2 done
[ 16.3m] seed 5/10 f3 done
[ 16.7m] seed 5/10 f4 done
[ 17.0m] seed 5/10 f5 done
[ 17.3m] seed 5/10 f6 done
[ 17.6m] seed 5/10 f7 done
[ 18.0m] seed 5/10 f8 done
[ 18.3m] seed 5/10 f9 done
[ 18.7m] seed 5/10 f10 done
[ 19.1m] seed 5/10 f11 done
[ 19.5m] seed 5/10 f12 done
[ 19.8m] seed 6/10 f1 done
[ 20.1m] seed 6/10 f2 done
[ 20.5m] seed 6/10 f3 done
[ 20.8m] seed 6/10 f4 done
[ 21.2m] seed 6/10 f5 done
[ 21.5m] seed 6/10 f6 done
[ 21.9m] seed 6/10 f7 done
[ 22.3m] seed 6/10 f8 done
[ 22.6m] seed 6/10 f9 done
[ 23.0m] seed 6/10 f10 done
[ 23.4m] seed 6/10 f11 done
