resuming: 1560 runs already saved
[  0.7m] seed 1/10 f1 done
[  1.3m] seed 1/10 f2 done
[  2.0m] seed 1/10 f3 done
[  2.6m] seed 1/10 f4 done
[  3.3m] seed 1/10 f5 done
[  3.9m] seed 1/10 f6 done
[  4.6m] seed 1/10 f7 done
[  5.3m] seed 1/10 f8 done
[  6.0m] seed 1/10 f9 done
[  6.6m] seed 1/10 f10 done
[  7.3m] seed 1/10 f11 done
[  8.0m] seed 1/10 f12 done
[  8.7m] seed 2/10 f1 done
[  9.3m] seed 2/10 f2 done
[ 10.0m] seed 2/10 f3 done
[ 10.7m] seed 2/10 f4 done
[ 11.3m] seed 2/10 f5 done
[ 12.0m] seed 2/10 f6 done
[ 12.7m] seed 2/10 f7 done
[ 13.4m] seed 2/10 f8 done
[ 14.1m] seed 2/10 f9 done
[ 14.7m] seed 2/10 f10 done
[ 15.4m] seed 2/10 f11 done
[ 16.1m] seed 2/10 f12 done
[ 16.8m] seed 3/10 f1 done
[ 17.4m] seed 3/10 f2 done
[ 18.0m] seed 3/10 f3 done
[ 18.7m] seed 3/10 f4 done
[ 19.3m] seed 3/10 f5 done
[ 19.9m] seed 3/10 f6 done
[ 20.6m] seed 3/10 f7 done
[ 21.3m] seed 3/10 f8 done
[ 21.9m] seed 3/10 f9 done
[ 22.6m] seed 3/10 f10 done
[ 23.2m] seed 3/10 f11 done
[ 23.9m] seed 3/10 f12 done
[ 24.6m] seed 4/10 f1 done
[ 25.2m] seed 4/10 f2 done
[ 25.9m] seed 4/10 f3 done
[ 26.5m] seed 4/10 f4 done
[ 27.2m] seed 4/10 f5 done
[ 27.8m] seed 4/10 f6 done
[ 28.5m] seed 4/10 f7 done
[ 29.2m] seed 4/10 f8 done
[ 29.9m] seed 4/10 f9 done
[ 30.6m] seed 4/10 f10 done
[ 31.2m] seed 4/10 f11 done
[ 31.9m] seed 4/10 f12 done
[ 32.6m] seed 5/10 f1 done
[ 33.2m] seed 5/10 f2 done
[ 33.9m] seed 5/10 f3 done
[ 34.5m] seed 5/10 f4 done
[ 35.2m] seed 5/10 f5 done
[ 35.9m] seed 5/10 f6 done
[ 36.6m] seed 5/10 f7 done
[ 37.3m] seed 5/10 f8 done
[ 38.0m] seed 5/10 f9 done
[ 38.7m] seed 5/10 f10 done
[ 39.3m] seed 5/10 f11 done
[ 40.0m] seed 5/10 f12 done
[ 40.7m] seed 6/10 f1 done
[ 41.3m] seed 6/10 f2 done
[ 42.0m] seed 6/10 f3 done
[ 42.6m] seed 6/10 f4 done
[ 43.3m] seed 6/10 f5 done
[ 43.9m] seed 6/10 f6 done
[ 44.6m] seed 6/10 f7 done
[ 45.3m] seed 6/10 f8 done
[ 46.0m] seed 6/10 f9 done
[ 46.7m] seed 6/10 f10 done
[ 47.3m] seed 6/10 f11 done
[ 48.0m] seed 6/10 f12 done
[ 48.7m] seed 7/10 f1 done
[ 49.3m] seed 7/10 f2 done
[ 50.0m] seed 7/10 f3 done
[ 50.6m] seed 7/10 f4 done
[ 51.3m] seed 7/10 f5 done
[ 51.9m] seed 7/10 f6 done
[ 52.6m] seed 7/10 f7 done
[ 53.3m] seed 7/10 f8 done
[ 54.0m] seed 7/10 f9 done
[ 54.7m] seed 7/10 f10 done
[ 55.4m] seed 7/10 f11 done
[ 56.0m] seed 7/10 f12 done
[ 56.7m] seed 8/10 f1 done
[ 57.3m] seed 8/10 f2 done
[ 57.9m] seed 8/10 f3 done
[ 58.5m] seed 8/10 f4 done
[ 59.1m] seed 8/10 f5 done
[ 59.7m] seed 8/10 f6 done
[ 60.4m] seed 8/10 f7 done
[ 61.1m] seed 8/10 f8 done
[ 61.7m] seed 8/10 f9 done
[ 62.4m] seed 8/10 f10 done
[ 63.1m] seed 8/10 f11 done
[ 63.7m] seed 8/10 f12 done
[ 64.4m] seed 9/10 f1 done
[ 65.0m] seed 9/10 f2 done
[ 65.6m] seed 9/10 f3 done
[ 66.3m] seed 9/10 f4 done
[ 66.9m] seed 9/10 f5 done
[ 67.5m] seed 9/10 f6 done
[ 68.2m] seed 9/10 f7 done
[ 68.9m] seed 9/10 f8 done
[ 69.5m] seed 9/10 f9 done
[ 70.2m] seed 9/10 f10 done
[ 70.9m] seed 9/10 f11 done
[ 71.6m] seed 9/10 f12 done
[ 72.2m] seed 10/10 f1 done
[ 72.8m] seed 10/10 f2 done
[ 73.5m] seed 10/10 f3 done
[ 74.1m] seed 10/10 f4 done
[ 74.8m] seed 10/10 f5 done
[ 75.4m] seed 10/10 f6 done
[ 76.1m] seed 10/10 f7 done
[ 76.8m] seed 10/10 f8 done
[ 77.5m] seed 10/10 f9 done
[ 78.2m] seed 10/10 f10 done
[ 78.9m] seed 10/10 f11 done
[ 79.6m] seed 10/10 f12 done

================================================================================================
AVERAGE RANK vs GENERATION BUDGET (10 seeds, shared population)
================================================================================================
   algo      G=50     G=100     G=200     G=400     G=777
    PSO      3.00      3.83      4.25      6.67      7.50
     DE     10.33     11.33     10.42      9.08      7.58
    P14     15.42     14.75     14.42     12.67     12.17
    P15     10.92     10.83      9.42      9.75     10.08
  P15v2     16.08     15.75     15.50     15.08     13.75
   P15m     15.42     15.83     15.67     14.00     11.67
   P15T     10.58     10.42     10.58     11.67     13.83
   P15n     10.42     10.25     10.67     11.75     13.42
    P16      9.08      8.08      8.00      7.50      8.33
   P15e      7.50      7.58      4.67      4.83      4.67
    P17      5.00      3.83      5.00      4.42      3.58
   P17d      3.92      3.42      4.17      3.58      4.08
    P18      2.92      4.75      4.67      5.42      6.58
 KnoRay      9.42     11.50     13.25     15.25     16.25
KsymRay      9.83      9.50      9.75      9.25      8.17
   Kmid      6.17      6.25      6.50      6.08      5.50
  KnoX2      7.08      5.08      6.08      6.00      5.83
KnoEvict     17.92     18.00     18.00     18.00     18.00

MEDIAN FINAL FITNESS (G=777)
f 1: PSO=      308.9  DE=      709.7  P14=      327.0  P15=      352.2  P15v2=      321.8  P15m=      371.5  P15T=      375.6  P15n=      362.0  P16=      332.1  P15e=      300.0  P17=      300.0* P17d=      300.0* P18=      300.0* KnoRay=     3239.3  KsymRay=      303.9  Kmid=      300.0  KnoX2=      300.0  KnoEvict=    35402.9  
f 2: PSO=      449.4  DE=      444.9  P14=      456.0  P15=      465.7  P15v2=      469.1  P15m=      465.6  P15T=      477.1  P15n=      476.3  P16=      461.9  P15e=      444.9  P17=      404.1* P17d=      444.9  P18=      449.1  KnoRay=      503.8  KsymRay=      435.6  Kmid=      444.9  KnoX2=      447.0  KnoEvict=     2278.5  
f 3: PSO=      606.5  DE=      600.1* P14=      607.5  P15=      604.3  P15v2=      611.8  P15m=      602.6  P15T=      606.5  P15n=      605.9  P16=      602.2  P15e=      602.3  P17=      601.0  P17d=      601.0  P18=      600.4  KnoRay=      619.1  KsymRay=      604.2  Kmid=      601.1  KnoX2=      603.8  KnoEvict=      675.4  
f 4: PSO=      834.3  DE=      903.6  P14=      837.0  P15=      832.6  P15v2=      836.3  P15m=      827.9  P15T=      839.3  P15n=      836.0  P16=      829.0  P15e=      827.4  P17=      828.4  P17d=      827.4  P18=      830.8  KnoRay=      853.6  KsymRay=      827.9  Kmid=      822.9* KnoX2=      823.4  KnoEvict=      996.1  
f 5: PSO=      902.8  DE=      900.0* P14=      916.3  P15=      909.3  P15v2=      931.9  P15m=      912.0  P15T=      909.8  P15n=      913.5  P16=      903.9  P15e=      902.3  P17=      900.5  P17d=      900.7  P18=      900.7  KnoRay=     1045.0  KsymRay=      909.1  Kmid=      904.7  KnoX2=      903.3  KnoEvict=     4580.0  
